law,pixels,path
warm?,212,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[35].b64
warm?,63,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[37].b64
warm?,78,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[50].b64
warm?,51,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[51].b64
warm?,18,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[53].b64
warm?,7,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[55].b64
warm?,30,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[56].b64
warm?,1,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[57].b64
warm?,1,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[63].b64
warm?,41,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[79].b64
warm?,59,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[80].b64
warm?,44,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[81].b64
warm?,36,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[82].b64
warm?,29,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[84].b64
warm?,38,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[85].b64
warm?,18,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[86].b64
PURPLE,33,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[89].b64
warm?,22,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[90].b64
warm?,95,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[92].b64
warm?,20,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[93].b64
PURPLE,5,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[99].b64
PURPLE,6,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[101].b64
warm?,5,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[118].b64
PURPLE,21,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[118].b64
warm?,4,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[121].b64
PURPLE,26,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[121].b64
warm?,143,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[122].b64
warm?,96,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[123].b64
warm?,280,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[129].b64
warm?,150,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[130].b64
warm?,185,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[131].b64
warm?,181,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[132].b64
warm?,210,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[133].b64
warm?,253,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[134].b64
warm?,229,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[136].b64
warm?,267,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[161].b64
warm?,260,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[162].b64
warm?,211,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[163].b64
warm?,208,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[164].b64
warm?,183,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[165].b64
warm?,37,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[167].b64
warm?,203,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[170].b64
PURPLE,4,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[170].b64
warm?,94,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[173].b64
LAVA,94,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[175].b64
warm?,2,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[180].b64
warm?,146,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[188].b64
warm?,249,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[194].b64
warm?,157,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[195].b64
warm?,2,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[196].b64
warm?,90,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[197].b64
LAVA,8,BOHEMIA_BRIDGE_SET_7_10_26.txt.tiles[202].b64
warm?,153,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[36].b64
warm?,94,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[41].b64
warm?,78,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[42].b64
warm?,94,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[43].b64
warm?,87,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[44].b64
warm?,131,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[45].b64
warm?,143,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[46].b64
warm?,67,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[47].b64
warm?,108,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[48].b64
warm?,69,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[49].b64
warm?,36,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[52].b64
warm?,14,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[53].b64
warm?,15,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[55].b64
warm?,196,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[56].b64
warm?,118,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[57].b64
warm?,81,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[62].b64
warm?,80,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[63].b64
warm?,481,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[69].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[69].b64
warm?,490,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[70].b64
warm?,452,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[72].b64
warm?,68,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[75].b64
warm?,116,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[96].b64
PURPLE,4,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[109].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[114].b64
PURPLE,83,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[114].b64
PURPLE,67,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[115].b64
PURPLE,75,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[116].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[117].b64
warm?,5,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[118].b64
PURPLE,62,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[118].b64
PURPLE,8,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[119].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[121].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[123].b64
PURPLE,14,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[123].b64
PURPLE,7,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[124].b64
PURPLE,49,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[125].b64
warm?,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[126].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[126].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[127].b64
PURPLE,15,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[127].b64
warm?,4,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[128].b64
PURPLE,8,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[128].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[130].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[132].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[135].b64
warm?,23,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[138].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[139].b64
PURPLE,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[139].b64
warm?,7,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[141].b64
PURPLE,62,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[143].b64
warm?,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[144].b64
PURPLE,55,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[144].b64
warm?,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[147].b64
PURPLE,48,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[147].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[148].b64
PURPLE,77,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[148].b64
PURPLE,59,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[149].b64
warm?,4,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[151].b64
PURPLE,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[151].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[153].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[154].b64
PURPLE,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[154].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[177].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[191].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[192].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[194].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[196].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[197].b64
warm?,6,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[202].b64
LAVA,17,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[203].b64
warm?,47,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[214].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[218].b64
warm?,10,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[227].b64
PURPLE,6,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[227].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[229].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[236].b64
warm?,219,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[240].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[242].b64
warm?,178,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[249].b64
warm?,84,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[267].b64
warm?,56,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[268].b64
warm?,8,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[269].b64
warm?,82,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[277].b64
warm?,228,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[281].b64
warm?,88,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[282].b64
warm?,9,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[283].b64
warm?,8,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[288].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[289].b64
warm?,11,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[294].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[298].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[300].b64
warm?,303,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[301].b64
LAVA,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[302].b64
LAVA,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[303].b64
warm?,254,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[305].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[309].b64
warm?,5,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[317].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[325].b64
warm?,4,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[326].b64
warm?,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[331].b64
warm?,48,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[333].b64
warm?,3,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[334].b64
LAVA,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[341].b64
warm?,6,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[342].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[343].b64
LAVA,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[344].b64
warm?,9,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[345].b64
warm?,11,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[346].b64
warm?,9,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[347].b64
warm?,15,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[348].b64
warm?,7,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[349].b64
PURPLE,54,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[359].b64
PURPLE,119,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[364].b64
warm?,32,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[365].b64
warm?,29,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[370].b64
warm?,46,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[373].b64
PURPLE,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[373].b64
warm?,57,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[374].b64
warm?,32,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[376].b64
warm?,34,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[377].b64
warm?,33,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[380].b64
warm?,38,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[381].b64
warm?,42,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[382].b64
warm?,73,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[386].b64
warm?,33,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[387].b64
PURPLE,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[387].b64
LAVA,29,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[403].b64
LAVA,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[411].b64
warm?,97,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[412].b64
PURPLE,124,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[416].b64
PURPLE,84,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[420].b64
PURPLE,147,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[423].b64
PURPLE,272,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[424].b64
PURPLE,575,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[433].b64
PURPLE,122,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[434].b64
warm?,249,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[441].b64
warm?,36,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[443].b64
PURPLE,21,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[443].b64
warm?,247,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[448].b64
PURPLE,11,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[455].b64
PURPLE,236,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[456].b64
warm?,603,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[461].b64
LAVA,8,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[464].b64
warm?,662,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[467].b64
warm?,676,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[468].b64
warm?,485,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[469].b64
LAVA,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[470].b64
warm?,566,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[471].b64
warm?,383,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[472].b64
warm?,70,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[473].b64
warm?,462,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[475].b64
warm?,77,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[476].b64
warm?,186,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[477].b64
LAVA,18,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[478].b64
PURPLE,81,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[484].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[491].b64
warm?,40,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[504].b64
PURPLE,4,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[504].b64
warm?,14,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[511].b64
PURPLE,32,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[511].b64
LAVA,51,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[516].b64
LAVA,194,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[524].b64
warm?,14,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[570].b64
warm?,30,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[571].b64
warm?,23,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[572].b64
warm?,30,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[573].b64
warm?,58,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[574].b64
warm?,17,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[577].b64
PURPLE,127,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[589].b64
PURPLE,76,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[593].b64
PURPLE,135,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[594].b64
PURPLE,112,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[607].b64
PURPLE,68,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[609].b64
warm?,10,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[620].b64
warm?,13,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[621].b64
warm?,20,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[622].b64
warm?,16,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[623].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[625].b64
warm?,5,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[626].b64
PURPLE,15,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[627].b64
PURPLE,18,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[628].b64
PURPLE,19,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[629].b64
PURPLE,13,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[631].b64
PURPLE,30,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[632].b64
PURPLE,64,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[633].b64
warm?,5,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[640].b64
warm?,276,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[644].b64
warm?,6,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[647].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[649].b64
warm?,7,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[651].b64
warm?,6,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[653].b64
warm?,307,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[654].b64
warm?,2,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[662].b64
warm?,4,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[665].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[666].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[667].b64
warm?,23,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[745].b64
PURPLE,16,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[745].b64
warm?,17,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[746].b64
PURPLE,151,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[748].b64
PURPLE,27,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[749].b64
PURPLE,55,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[751].b64
PURPLE,5,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[755].b64
PURPLE,10,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[756].b64
PURPLE,57,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[760].b64
PURPLE,578,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[765].b64
warm?,175,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[766].b64
warm?,263,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[774].b64
PURPLE,6,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[775].b64
warm?,1,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[776].b64
LAVA,22,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[794].b64
warm?,24,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[845].b64
warm?,16,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[847].b64
warm?,32,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[848].b64
LAVA,21,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[852].b64
warm?,663,BOHEMIA_GROUND_SEAMLESS_SET_7_10_26.txt.tiles[859].b64
